#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1497776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24820, tid=16076
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 22:18:05 2026 India Standard Time elapsed time: 1217.889964 seconds (0d 0h 20m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000267722a9280):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16076, stack(0x000000f4e7c00000,0x000000f4e7d00000) (1024K)]


Current CompileTask:
C2:1217890 40971 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 107 (602 bytes)

Stack: [0x000000f4e7c00000,0x000000f4e7d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24840d]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.intellij.core.CoreLanguageLevelProjectExtension                             : loaded 2 times (x 75B)
Class com.intellij.psi.scope.MethodProcessorSetupFailedException                      : loaded 2 times (x 79B)
Class kotlin.random.AbstractPlatformRandom                                            : loaded 2 times (x 84B)
Class com.intellij.lang.java.JavaParserDefinition                                     : loaded 2 times (x 92B)
Class kotlin.collections.AbstractSet$Companion                                        : loaded 2 times (x 68B)
Class com.intellij.platform.diagnostic.telemetry.PlatformScopesKt                     : loaded 2 times (x 68B)
Class com.intellij.openapi.vfs.pointers.VirtualFilePointerContainer                   : loaded 2 times (x 67B)
Class com.intellij.ide.plugins.DynamicPluginListener                                  : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.utils.DescriptionAware;                                  : loaded 2 times (x 66B)
Class com.intellij.openapi.projectRoots.JavaSdkVersion                                : loaded 2 times (x 76B)
Class com.android.tools.lint.client.api.LintDriver                                    : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.WatchFaceEditorDetector$Issues                    : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationWithBody;                               : loaded 2 times (x 66B)
Class com.android.tools.lint.detector.api.OtherFileScanner                            : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtValVarKeywordOwner;                                : loaded 2 times (x 66B)
Class org.jetbrains.uast.visitor.UastVisitor                                          : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.AccessibilityViewScrollActionsDetector            : loaded 2 times (x 167B)
Class com.android.tools.lint.detector.api.Category                                    : loaded 2 times (x 72B)
Class com.google.common.collect.ForwardingSet                                         : loaded 2 times (x 148B)
Class [Lorg.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel;          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile_Decorated                       : loaded 2 times (x 596B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$2: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BuildIdService$Companion            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Companion: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmSubTargetContainerDsl      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledCinteropCommonizationInHmppProjectChecker: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.NoKotlinTargetsDeclaredChecker: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyStorage                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetContainer                     : loaded 2 times (x 67B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 74B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.types.DefaultTypeAttributeTranslator                       : loaded 2 times (x 72B)
Class it.unimi.dsi.fastutil.Arrays$ForkJoinGenericQuickSort                           : loaded 2 times (x 93B)
Class [Lcom.intellij.psi.impl.source.tree.TreeElement;                                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$ExceptionHandlingStrategy  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.KotlinContextReceiverStub                        : loaded 2 times (x 67B)
Class com.intellij.openapi.util.Getter                                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtStringTemplateExpressionElementType   : loaded 2 times (x 100B)
Class com.intellij.openapi.util.io.FileUtil$1                                         : loaded 2 times (x 74B)
Class [Lcom.fasterxml.aalto.in.NsBinding;                                             : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtCallElement;                                       : loaded 2 times (x 66B)
Class com.intellij.psi.impl.source.JavaDummyHolderFactory                             : loaded 2 times (x 84B)
Class com.intellij.psi.search.AbstractFilesScope                                      : loaded 2 times (x 105B)
Class kotlinx.coroutines.flow.FlowCollector                                           : loaded 2 times (x 67B)
Class com.fasterxml.aalto.in.NsBinding                                                : loaded 2 times (x 69B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$FloatArrayDecoder               : loaded 2 times (x 75B)
Class com.intellij.psi.impl.ConstantExpressionEvaluator                               : loaded 2 times (x 67B)
Class com.intellij.lang.LighterASTNode                                                : loaded 2 times (x 67B)
Class com.intellij.util.messages.impl.BaseBusConnection                               : loaded 2 times (x 78B)
Class it.unimi.dsi.fastutil.objects.Object2ObjectMap                                  : loaded 2 times (x 67B)
Class com.android.tools.lint.client.api.LintDriver$analyzeOnly$1                      : loaded 2 times (x 76B)
Class com.android.tools.lint.checks.PackageVisibilityDetector$Companion               : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.ObjectAnimatorDetector$Companion                  : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.KotlinNullnessAnnotationDetector$Issues           : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.IteratorDetector                                  : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.FullBackupContentDetector$Companion               : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.CustomViewDetector                                : loaded 2 times (x 167B)
Class [Lcom.android.tools.lint.detector.api.Issue;                                    : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$StringTable                              : loaded 2 times (x 105B)
Class com.android.tools.lint.detector.api.ApiConstraint                               : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.protobuf.ByteString$Output                                 : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.protobuf.UnmodifiableLazyStringList                        : loaded 2 times (x 274B)
Class com.intellij.lang.java.parser.BasicModuleParser                                 : loaded 2 times (x 71B)
Class [Lcom.intellij.psi.javadoc.PsiDocTag;                                           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.analysis.api.impl.base.java.source.JavaElementSourceWithSmartPointerFactory: loaded 2 times (x 77B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.plugins.ObservablePlugins         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSetKt$awaitPlatformCompilations$1: loaded 2 times (x 85B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope;             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$configureCommonParameters$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.ConfigurationNaming: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationPostConfigureKt: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_X64                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckersRunnerKt: loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasExtras;                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.IncorrectCompileOnlyDependenciesChecker: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinLegacyCompatibilityMetadataArtifactKt$KotlinLegacyCompatibilityMetadataArtifact$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport$wireToolchainToTasks$1$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.SingleActionPerProject                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin                      : loaded 2 times (x 79B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 68B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation                               : loaded 2 times (x 106B)
Class com.intellij.psi.impl.cache.TypeInfo                                            : loaded 2 times (x 77B)
Class com.intellij.psi.PsiNameValuePair                                               : loaded 2 times (x 67B)
Class com.intellij.psi.impl.java.stubs.JavaAnnotationElementType                      : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.psi.KtConstantExpression                                   : loaded 2 times (x 503B)
Class org.jetbrains.kotlin.psi.KtValueArgumentList                                    : loaded 2 times (x 451B)
Class org.jetbrains.kotlin.psi.stubs.KotlinAnnotationEntryStub                        : loaded 2 times (x 67B)
Class [Lcom.intellij.psi.PsiFileSystemItem;                                           : loaded 2 times (x 66B)
Class com.intellij.psi.impl.file.PsiLargeBinaryFileImpl                               : loaded 2 times (x 848B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 118B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$IntGradleProperty: loaded 2 times (x 73B)
Class kotlinx.coroutines.NodeList                                                     : loaded 2 times (x 76B)
Class kotlinx.coroutines.CompletedExceptionally                                       : loaded 2 times (x 69B)
Class kotlin.coroutines.AbstractCoroutineContextKey                                   : loaded 2 times (x 69B)
Class com.intellij.util.pico.CyclicDependencyException                                : loaded 2 times (x 79B)
Class com.intellij.psi.impl.source.CodeFragmentElement                                : loaded 2 times (x 278B)
Class com.intellij.util.pico.PicoIntrospectionException                               : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinMetadataDisambiguation: loaded 2 times (x 73B)
Class com.android.tools.lint.UastEnvironment$Configuration$Companion                  : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.SplashScreenDetector                              : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.PermissionErrorDetector$Companion                 : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.GestureBackNavDetector$Companion                  : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.CredentialManagerDependencyDetector               : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSideEffect$Companion: loaded 2 times (x 68B)
Class com.android.tools.lint.detector.api.GradleContext                               : loaded 2 times (x 76B)
Class com.android.tools.lint.detector.api.TextFormat                                  : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinLegacyMetadataArtifactKt$KotlinLegacyMetadataArtifact$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeHostSpecificMetadataArtifactKt$KotlinNativeHostSpecificMetadataArtifact$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_ARM64                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationFriendPathsResolver: loaded 2 times (x 67B)
Class com.google.common.io.Resources                                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.statistics.metrics.StatisticsValuesConsumer$DefaultImpls   : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 158B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 140B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext$MavenScope;         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$configureCommonParameters$2: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationCompilerOptionsFromTargetConfigurator: loaded 2 times (x 71B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.utils.FailuresKt$ideaSyncClasspathModeUtil$1        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector$Inject: loaded 2 times (x 93B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJsKlibArtifactKt                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithWasmPresetFunctions    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.GradleUtilsKt                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService          : loaded 2 times (x 73B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 69B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 69B)
Class com.intellij.lang.PsiBuilderUtil                                                : loaded 2 times (x 68B)
Class com.intellij.lang.java.lexer.BasicJavaLexer$LiteralType                         : loaded 2 times (x 76B)
Class com.intellij.openapi.vfs.transformer.TextPresentationTransformers$Companion     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtFunctionTypeReceiver                                 : loaded 2 times (x 443B)
Class [Lorg.jetbrains.kotlin.psi.KtNullableType;                                      : loaded 2 times (x 66B)
Class com.intellij.psi.stubs.StubTreeLoader$StubTreeAndIndexUnmatchCoarseException    : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope                : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataCompilation                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.FutureKt$future$1                             : loaded 2 times (x 92B)
Class com.intellij.util.containers.WeakInterner                                       : loaded 2 times (x 72B)
Class com.intellij.psi.impl.source.resolve.PsiResolveHelperImpl                       : loaded 2 times (x 108B)
Class com.intellij.psi.impl.file.PsiDirectoryFactory                                  : loaded 2 times (x 73B)
Class kotlinx.coroutines.flow.FlowKt__ShareKt                                         : loaded 2 times (x 68B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$DecoderBase                     : loaded 2 times (x 81B)
Class com.intellij.codeInsight.folding.impl.JavaFoldingBuilderBase                    : loaded 2 times (x 95B)
Class com.intellij.ide.highlighter.ArchiveFileType                                    : loaded 2 times (x 86B)
Class com.intellij.util.ConcurrentLongObjectHashMap$ValuesView                        : loaded 2 times (x 109B)
Class com.intellij.lang.impl.PsiBuilderFactoryImpl                                    : loaded 2 times (x 74B)
Class com.intellij.psi.impl.source.tree.LeafPsiElement                                : loaded 2 times (x 337B)
Class com.intellij.util.containers.UtilKt                                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.JvmTarget                                           : loaded 2 times (x 80B)
Class com.android.tools.lint.detector.api.Detector$XmlScanner                         : loaded 2 times (x 67B)
Class [Lcom.android.tools.lint.detector.api.Option;                                   : loaded 2 times (x 66B)
Class com.android.tools.lint.checks.UseKtxDetector                                    : loaded 2 times (x 176B)
Class com.android.tools.lint.checks.PowerManagerDetector                              : loaded 2 times (x 169B)
Class com.android.tools.lint.checks.MotionSceneDetector$Companion                     : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.MotionLayoutDetector$Companion                    : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.MotionLayoutDetector                              : loaded 2 times (x 152B)
Class com.android.tools.lint.detector.api.Severity$Companion                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.report.GradleBuildMetricsReporter                   : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$androidLayoutResources$1        : loaded 2 times (x 71B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 67B)
Class com.android.tools.lint.client.api.Configuration$Companion                       : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableSortedSet$Builder                            : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$javaSources$1                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.incremental.IncrementalCompilationFeatures                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTarget$DefaultImpls                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.MutableExtrasImpl                             : loaded 2 times (x 162B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsMXBean            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.FileUtilsKt                                   : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 66B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 66B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 82B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.extensions.internal.TypeResolutionInterceptorExtension     : loaded 2 times (x 67B)
Class com.intellij.openapi.progress.WrappedProgressIndicator                          : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.tree.java.ImportListElement                        : loaded 2 times (x 232B)
Class com.intellij.lang.java.parser.BasicPrattExpressionParser$InstanceofParser       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.protobuf.Internal$EnumLite                                 : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.BasicJavaElementType$FrontBackTypeTextElementType  : loaded 2 times (x 86B)
Class [Lcom.intellij.lang.FileASTNode;                                                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.analysis.api.platform.java.KotlinJavaModuleAccessibilityChecker: loaded 2 times (x 67B)
Class com.intellij.navigation.NavigationItem                                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtTypeElement                                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtCallableDeclaration                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtDeclarationWithBody                                  : loaded 2 times (x 67B)
Class kotlin.collections.GroupingKt                                                   : loaded 2 times (x 68B)
Class com.intellij.util.text.CharArrayExternalizable                                  : loaded 2 times (x 67B)
Class [Lkotlinx.serialization.SerializationStrategy;                                  : loaded 2 times (x 66B)
Class com.android.tools.lint.checks.AppLinksValidDetector$Companion                   : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.ServiceCastDetector                               : loaded 2 times (x 167B)
Class com.intellij.psi.impl.file.impl.ClassicFileViewProviderCache                    : loaded 2 times (x 86B)
Class com.intellij.openapi.vfs.VirtualFileVisitor                                     : loaded 2 times (x 73B)
Class com.android.tools.lint.checks.UseCompoundDrawableDetector$Companion             : loaded 2 times (x 68B)
Class com.intellij.openapi.extensions.impl.ExtensionsAreaImplKt                       : loaded 2 times (x 68B)
Class com.fasterxml.aalto.in.InputCharTypes                                           : loaded 2 times (x 69B)
Class kotlinx.coroutines.CoroutineStart                                               : loaded 2 times (x 76B)
Class kotlinx.coroutines.scheduling.UnlimitedIoScheduler                              : loaded 2 times (x 99B)
Class [Lcom.intellij.util.ConcurrentLongObjectHashMap$Node;                           : loaded 2 times (x 66B)
Class io.opentelemetry.api.trace.TracerProvider                                       : loaded 2 times (x 67B)
Class com.intellij.lang.ASTNode                                                       : loaded 2 times (x 67B)
Class com.intellij.openapi.editor.ex.PrioritizedDocumentListener                      : loaded 2 times (x 67B)
Class com.intellij.openapi.util.Disposer$CheckedDisposableImpl                        : loaded 2 times (x 76B)
Class org.picocontainer.ComponentAdapter                                              : loaded 2 times (x 67B)
Class com.intellij.util.pico.DefaultPicoContainer                                     : loaded 2 times (x 84B)
Class com.intellij.diagnostic.LoadingState                                            : loaded 2 times (x 76B)
Class com.android.tools.lint.checks.WearMaterialThemeDetector                         : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.ToastDetector$Companion                           : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.StorageDetector$Companion                         : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.ShortcutUsageDetector$Companion                   : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.SelectedPhotoAccessDetector$Companion             : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.ParcelDetector                                    : loaded 2 times (x 167B)
Class com.intellij.lang.jvm.JvmElement                                                : loaded 2 times (x 67B)
Class com.android.tools.lint.detector.api.Detector                                    : loaded 2 times (x 138B)
Class com.android.tools.lint.checks.WatchFaceForAndroidXDetector                      : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.WrongThreadInterproceduralDetector                : loaded 2 times (x 167B)
Class [Lorg.jetbrains.kotlin.config.JvmTarget;                                        : loaded 2 times (x 66B)
Class com.android.tools.lint.client.api.ConfigurationHierarchy$Companion              : loaded 2 times (x 68B)
Class com.android.tools.lint.client.api.CircularDependencyException                   : loaded 2 times (x 83B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationFactory$DefaultImpls    : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.InternalGradlePropertiesUsageChecker: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.CreateCInteropTasksSideEffectKt: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistry$Companion      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptions                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationCacheStartParameterAccessorVariantFactory: loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 184B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 76B)
Class com.intellij.psi.impl.source.tree.RecursiveTreeElementWalkingVisitor$1          : loaded 2 times (x 77B)
Class com.intellij.openapi.progress.impl.NonCancelableIndicator                       : loaded 2 times (x 118B)
Class com.intellij.lang.java.parser.BasicPrattExpressionParser$ConditionalExprParser  : loaded 2 times (x 72B)
Class com.intellij.lexer.FlexLexer                                                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreApplicationEnvironmentMode$UnitTest: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtImportInfo                                           : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtObjectDeclaration;                                 : loaded 2 times (x 66B)
Class com.intellij.util.pico.PicoException                                            : loaded 2 times (x 79B)
Class com.intellij.openapi.application.AccessToken                                    : loaded 2 times (x 72B)
Class com.intellij.psi.presentation.java.PackagePresentationProvider                  : loaded 2 times (x 71B)
