#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 524288000 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=8052, tid=12224
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 02:22:22 2026 India Standard Time elapsed time: 754.062851 seconds (0d 0h 12m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000194490cea10):  VMThread "VM Thread"          [id=12224, stack(0x000000611fa00000,0x000000611fb00000) (1024K)]

Stack: [0x000000611fa00000,0x000000611fb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000612e8fe950): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001945fd44b20


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lorg.jetbrains.kotlin.gradle.dsl.KotlinVersion;                                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticRenderingOptions: loaded 2 times (x 69B)
Class com.intellij.util.containers.ConcurrentIntObjectHashMap$ValuesView              : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetWithTests                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Parameters_Decorated: loaded 2 times (x 131B)
Class com.intellij.psi.impl.source.tree.LazyParseablePsiElement                       : loaded 2 times (x 351B)
Class [Lcom.intellij.psi.PsiJavaCodeReferenceElement;                                 : loaded 2 times (x 66B)
Class com.intellij.lang.SyntaxTreeBuilder$Marker                                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$kotlinCompilerArgumentsLogLevel$1: loaded 2 times (x 71B)
Class [Lcom.intellij.openapi.vfs.CharsetToolkit$GuessedEncoding;                      : loaded 2 times (x 66B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 111B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.resolve.diagnostics.DiagnosticSuppressor;                : loaded 2 times (x 66B)
Class com.intellij.openapi.util.io.FileUtil                                           : loaded 2 times (x 68B)
Class com.intellij.psi.PsiConstantEvaluationHelper                                    : loaded 2 times (x 71B)
Class com.intellij.util.keyFMap.PairElementsFMap                                      : loaded 2 times (x 79B)
Class com.intellij.core.CoreLanguageLevelProjectExtension                             : loaded 2 times (x 75B)
Class com.intellij.psi.scope.MethodProcessorSetupFailedException                      : loaded 2 times (x 79B)
Class kotlin.random.AbstractPlatformRandom                                            : loaded 2 times (x 84B)
Class com.intellij.lang.java.JavaParserDefinition                                     : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.types.UnwrappedType                                        : loaded 2 times (x 83B)
Class com.intellij.platform.diagnostic.telemetry.PlatformScopesKt                     : loaded 2 times (x 68B)
Class com.intellij.openapi.vfs.pointers.VirtualFilePointerContainer                   : loaded 2 times (x 67B)
Class com.intellij.ide.plugins.DynamicPluginListener                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.renderer.DescriptorRenderer$Companion                      : loaded 2 times (x 68B)
Class com.intellij.openapi.projectRoots.JavaSdkVersion                                : loaded 2 times (x 76B)
Class com.android.tools.lint.client.api.LintDriver                                    : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.WatchFaceEditorDetector$Issues                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.renderer.PropertyAccessorRenderingPolicy                   : loaded 2 times (x 76B)
Class com.android.tools.lint.detector.api.OtherFileScanner                            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.types.checker.KotlinTypeRefiner$Default                    : loaded 2 times (x 76B)
Class org.jetbrains.uast.visitor.UastVisitor                                          : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.AccessibilityViewScrollActionsDetector            : loaded 2 times (x 167B)
Class com.android.tools.lint.detector.api.Category                                    : loaded 2 times (x 72B)
Class com.google.protobuf.CodedOutputStream$UnsafeDirectNioEncoder                    : loaded 2 times (x 107B)
Class com.android.tools.analytics.HostData$memoryBean$2                               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.cfg.ControlFlowBuilderAdapter                              : loaded 2 times (x 169B)
Class com.google.wireless.android.sdk.stats.OptInToMetrics                            : loaded 2 times (x 190B)
Class org.jetbrains.kotlin.resolve.calls.tasks.TracingStrategyForInvoke               : loaded 2 times (x 115B)
Class com.google.wireless.android.sdk.stats.AdbUsageEventOrBuilder                    : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.DynamicLayoutInspectorEventOrBuilder      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.model.ResolvedCallArgument$VarargArgument    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.LambdaArgumentConstraintPositionImpl: loaded 2 times (x 69B)
Class [Lorg.apache.groovy.util.concurrent.concurrentlinkedhashmap.EntryWeigher;       : loaded 2 times (x 66B)
Class org.codehaus.groovy.transform.trait.Traits$TraitBridge                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.components.candidate.SimpleErrorResolutionCandidate: loaded 2 times (x 91B)
Class groovyjarjarantlr4.v4.runtime.atn.PredictionContextCache$PredictionContextAndInt: loaded 2 times (x 69B)
Class groovyjarjarantlr4.v4.runtime.atn.ATNConfigSet$ATNConfigSetIterator             : loaded 2 times (x 76B)
Class org.apache.groovy.parser.antlr4.GroovyParser$QualifiedNameElementsContext       : loaded 2 times (x 157B)
Class groovyjarjarantlr4.v4.runtime.atn.LexerAction                                   : loaded 2 times (x 67B)
Class groovyjarjarantlr4.v4.runtime.atn.ATNState                                      : loaded 2 times (x 86B)
Class groovyjarjarantlr4.v4.runtime.UnicodeCharStream                                 : loaded 2 times (x 67B)
Class org.apache.groovy.parser.antlr4.GroovyParser$MethodNameContext                  : loaded 2 times (x 155B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ExpressionListElementContext       : loaded 2 times (x 155B)
Class org.codehaus.groovy.util.AbstractConcurrentMapBase$Entry                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.tower.NoExplicitReceiverScopeTowerProcessor  : loaded 2 times (x 81B)
Class org.codehaus.groovy.runtime.metaclass.ReflectionMetaMethod                      : loaded 2 times (x 94B)
Class org.jetbrains.kotlin.descriptors.impl.LazyClassReceiverParameterDescriptor      : loaded 2 times (x 241B)
Class org.codehaus.groovy.reflection.CachedMethod                                     : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.library.metadata.impl.KlibMetadataDeserializedPackageFragmentsFactoryImpl: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.java.AbstractAnnotationTypeQualifierResolver          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.java.sources.JavaSourceElement                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CliVirtualFileFinder                      : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.resolve.AnnotationResolver                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.scopes.SyntheticScopes                             : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.types.error.ErrorScopeKind;                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.renderer.ParameterNameRenderingPolicy                      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.SyntheticJavaResolveExtension$Companion: loaded 2 times (x 69B)
Class com.google.common.collect.ForwardingSet                                         : loaded 2 times (x 148B)
Class [Lorg.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel;          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile_Decorated                       : loaded 2 times (x 596B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$2: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BuildIdService$Companion            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Companion: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmSubTargetContainerDsl      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledCinteropCommonizationInHmppProjectChecker: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.NoKotlinTargetsDeclaredChecker: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyStorage                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetContainer                     : loaded 2 times (x 67B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.resolve.calls.checkers.AssignmentChecker                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.diagnostics.DiagnosticFactoryWithPsiElement                : loaded 2 times (x 77B)
Class com.intellij.psi.impl.compiled.SignatureParsing$CharIterator                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$WHEN_CONDITION_IN_RANGE$1: loaded 2 times (x 71B)
Class com.intellij.psi.impl.source.tree.AstBufferUtil                                 : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.tree.java.ImportStaticStatementElement             : loaded 2 times (x 232B)
Class com.intellij.psi.javadoc.PsiInlineDocTag                                        : loaded 2 times (x 67B)
Class org.jetbrains.uast.java.JavaUastLanguagePlugin$convertDeclaration$visitor$1     : loaded 2 times (x 205B)
Class com.intellij.psi.PsiJavaModuleReferenceElement                                  : loaded 2 times (x 67B)
Class org.jetbrains.uast.util.ClassSetImpl                                            : loaded 2 times (x 74B)
Class com.android.tools.lint.detector.api.LintFix$GroupType                           : loaded 2 times (x 76B)
Class org.jetbrains.uast.UIdentifier                                                  : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$SELECTOR_BY_QUALIFIED$1  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$IMPORT_LAST_NAME$1       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.modification.KotlinStandaloneModificationTrackerFactory: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.diagnostics.Errors$Initializer                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.DeclarationReturnTypeSanitizer                     : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.Arrays$ForkJoinGenericQuickSort                           : loaded 2 times (x 93B)
Class [Lcom.intellij.psi.impl.source.tree.TreeElement;                                : loaded 2 times (x 66B)
Class kotlin.KotlinVersion$Companion                                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.lazy.JavaResolverSettings$Companion              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.impl.SimpleFunctionDescriptorImpl              : loaded 2 times (x 348B)
Class com.intellij.openapi.util.Getter                                                : loaded 2 times (x 67B)
Class com.intellij.openapi.util.io.FileUtil$1                                         : loaded 2 times (x 74B)
Class [Lcom.fasterxml.aalto.in.NsBinding;                                             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.calls.model.DataFlowInfoForArguments               : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.JavaDummyHolderFactory                             : loaded 2 times (x 84B)
Class com.intellij.psi.search.AbstractFilesScope                                      : loaded 2 times (x 105B)
Class kotlinx.coroutines.flow.FlowCollector                                           : loaded 2 times (x 67B)
Class com.fasterxml.aalto.in.NsBinding                                                : loaded 2 times (x 69B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$FloatArrayDecoder               : loaded 2 times (x 75B)
Class com.intellij.psi.impl.ConstantExpressionEvaluator                               : loaded 2 times (x 67B)
Class com.intellij.lang.LighterASTNode                                                : loaded 2 times (x 67B)
Class com.intellij.util.messages.impl.BaseBusConnection                               : loaded 2 times (x 78B)
Class it.unimi.dsi.fastutil.objects.Object2ObjectMap                                  : loaded 2 times (x 67B)
Class com.android.tools.lint.client.api.LintDriver$analyzeOnly$1                      : loaded 2 times (x 76B)
Class com.android.tools.lint.checks.PackageVisibilityDetector$Companion               : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.ObjectAnimatorDetector$Companion                  : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.KotlinNullnessAnnotationDetector$Issues           : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.IteratorDetector                                  : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.FullBackupContentDetector$Companion               : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.CustomViewDetector                                : loaded 2 times (x 167B)
Class [Lcom.android.tools.lint.detector.api.Issue;                                    : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.calls.tower.KotlinResolutionCallbacksImpl          : loaded 2 times (x 84B)
Class com.android.tools.lint.detector.api.ApiConstraint                               : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.resolve.scopes.SyntheticScope$Default                      : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.util.ReenterableCounter$Companion                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.lazy.TypeParameterResolver                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.results.FlatSignatureForResolvedCallKt$createOverloadingConflictResolver$3: loaded 2 times (x 122B)
Class org.jetbrains.kotlin.resolve.jvm.diagnostics.JvmDeclarationOriginKind           : loaded 2 times (x 76B)
Class com.google.wireless.android.play.playlog.proto.ClientAnalytics$LogEvent$1       : loaded 2 times (x 148B)
Class org.jetbrains.kotlin.cfg.pseudocode.instructions.Instruction                    : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.DaemonCodeAnalyzerFinishedEvent           : loaded 2 times (x 208B)
Class com.google.wireless.android.sdk.stats.FirebaseErrorDetails                      : loaded 2 times (x 194B)
Class com.google.wireless.android.sdk.stats.LayoutInspectorEvent                      : loaded 2 times (x 198B)
Class com.google.wireless.android.sdk.stats.GradlePluginUpgradeDialogStats            : loaded 2 times (x 205B)
Class org.jetbrains.kotlin.resolve.calls.components.ImplicitInvokeCheckStatus         : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.DefaultActivityLocatorStats               : loaded 2 times (x 198B)
Class org.jetbrains.kotlin.synthetic.SyntheticJavaPropertyDescriptor                  : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.ProductDetailsOrBuilder                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.coroutines.CoroutineUtilKt                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.model.ArgumentMatchStatus                    : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.StudioToolWindowActionStatsOrBuilder      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.components.CompletionModeCalculator$CalculatorForNestedCall: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.components.ParameterTypeConversion           : loaded 2 times (x 67B)
Class com.google.protobuf.ExtensionRegistryLite                                       : loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.LintSessionOrBuilder                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.TypeEnhancementUtilsKt           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.VariableFixationFinder$TypeVariableFixationReadiness: loaded 2 times (x 76B)
Class org.codehaus.groovy.classgen.asm.OptimizingStatementWriter                      : loaded 2 times (x 89B)
Class org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DiscardingListener: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.types.TypeApproximatorConfiguration$AllFlexibleSameValue   : loaded 2 times (x 84B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ScriptStatementsContext            : loaded 2 times (x 157B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ForInitContext                     : loaded 2 times (x 155B)
Class org.apache.groovy.parser.antlr4.GroovyParser$EnhancedStatementExpressionContext : loaded 2 times (x 155B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ExclusiveOrExprAltContext          : loaded 2 times (x 159B)
Class org.apache.groovy.parser.antlr4.GroovyParser$QualifiedClassNameContext          : loaded 2 times (x 155B)
Class org.codehaus.groovy.control.io.AbstractReaderSource                             : loaded 2 times (x 84B)
Class org.codehaus.groovy.tools.GroovyClass                                           : loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.MixinNode                                               : loaded 2 times (x 240B)
Class org.codehaus.groovy.runtime.wrappers.Wrapper                                    : loaded 2 times (x 85B)
Class org.codehaus.groovy.runtime.dgm$1154                                            : loaded 2 times (x 93B)
Class org.codehaus.groovy.control.CompilerConfiguration$1                             : loaded 2 times (x 119B)
Class org.jetbrains.kotlin.resolve.calls.tasks.TracingStrategyImpl                    : loaded 2 times (x 115B)
Class org.codehaus.groovy.ast.stmt.LoopingStatement                                   : loaded 2 times (x 67B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex                           : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.resolve.scopes.LexicalScope$Base                           : loaded 2 times (x 99B)
Class kotlin.script.experimental.api.KotlinType                                       : loaded 2 times (x 69B)
Class kotlin.script.experimental.jvm.JvmGetScriptingClass                             : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.java.structure.impl.VirtualFileBoundJavaClass         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.OverrideResolver$Companion                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.impl.AbstractLazyTypeParameterDescriptor       : loaded 2 times (x 164B)
Class [Lkotlin.DeprecationLevel;                                                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.container.SingletonTypeComponentDescriptor                 : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DELEGATED_SUPERTYPE_BY_KEYWORD$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$FOR_REDECLARATION$1      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategy                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.jvm.platform.JvmPlatformAnalyzerServices           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedPackageMemberScope: loaded 2 times (x 107B)
Class org.jetbrains.kotlin.types.checker.NewKotlinTypeChecker                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.types.error.ErrorUtils                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.builtins.PlatformToKotlinClassMapper                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.java.structure.impl.JavaClassImpl                     : loaded 2 times (x 174B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.plugins.ObservablePlugins         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSetKt$awaitPlatformCompilations$1: loaded 2 times (x 85B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope;             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$configureCommonParameters$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.ConfigurationNaming: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationPostConfigureKt: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_X64                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckersRunnerKt: loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasExtras;                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.IncorrectCompileOnlyDependenciesChecker: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinLegacyCompatibilityMetadataArtifactKt$KotlinLegacyCompatibilityMetadataArtifact$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport$wireToolchainToTasks$1$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.SingleActionPerProject                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin                      : loaded 2 times (x 79B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 68B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 67B)
Class com.intellij.psi.impl.PsiClassImplUtil$MemberType                               : loaded 2 times (x 76B)
Class com.intellij.psi.PsiAnnotation$TargetType                                       : loaded 2 times (x 76B)
Class org.jetbrains.uast.java.JavaAbstractUExpression                                 : loaded 2 times (x 124B)
Class com.intellij.psi.impl.source.tree.java.PsiLiteralExpressionImpl                 : loaded 2 times (x 886B)
Class org.jetbrains.kotlin.util.slicedMap.OpenAddressLinearProbingHashTableKt         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.scripting.definitions.AutoloadedScriptDefinitions$definitions$1: loaded 2 times (x 92B)
Class [Lorg.jetbrains.kotlin.resolve.jvm.JvmPrimitiveType;                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl$ClassSearchResult$NotFound: loaded 2 times (x 68B)
Class com.intellij.util.containers.ConcurrentWeakKeySoftValueHashMap$WeakKey          : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.builtins.CompanionObjectMapping                            : loaded 2 times (x 68B)
Class groovy.lang.GroovyCodeSource                                                    : loaded 2 times (x 76B)
Class groovy.lang.GroovyInterceptable                                                 : loaded 2 times (x 67B)
Class org.apache.groovy.parser.antlr4.GroovyParser$PrimaryContext                     : loaded 2 times (x 154B)
Class org.apache.groovy.parser.antlr4.GroovyParser$StringLiteralContext               : loaded 2 times (x 154B)
Class org.apache.groovy.parser.antlr4.GroovyParser$RparenContext                      : loaded 2 times (x 154B)
Class [Lcom.intellij.psi.PsiJavaDocumentedElement;                                    : loaded 2 times (x 66B)
Class com.intellij.util.lang.ClasspathCache$IndexRegistrar                            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.model.SingleCallResolutionResult             : loaded 2 times (x 71B)
Class org.apache.groovy.parser.antlr4.util.StringUtils                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$WhenMappings          : loaded 2 times (x 68B)
Class org.apache.groovy.util.concurrent.concurrentlinkedhashmap.Linked                : loaded 2 times (x 67B)
Class com.intellij.psi.PsiQualifiedExpression                                         : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.tree.java.PsiReferenceExpressionImpl               : loaded 2 times (x 869B)
Class org.jetbrains.kotlin.resolve.calls.util.FunctionTypeResolveUtilsKt              : loaded 2 times (x 68B)
Class org.codehaus.groovy.classgen.asm.BytecodeVariable                               : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$4$2                       : loaded 2 times (x 103B)
Class com.google.common.hash.AbstractHasher                                           : loaded 2 times (x 139B)
Class com.intellij.psi.impl.cache.TypeInfo                                            : loaded 2 times (x 77B)
Class com.intellij.psi.PsiNameValuePair                                               : loaded 2 times (x 67B)
Class com.intellij.psi.impl.java.stubs.JavaAnnotationElementType                      : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.types.TypeSubstitutor$2                                    : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.KotlinSupportDeclinedOrBuilder            : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.IntellijProjectSizeStatsOrBuilder         : loaded 2 times (x 67B)
