#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2176843776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=16444, tid=21072
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 21:32:22 2026 India Standard Time elapsed time: 127.893927 seconds (0d 0h 2m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000026d2024a0d0):  VMThread "VM Thread"          [id=21072, stack(0x000000b885000000,0x000000b885100000) (1024K)]

Stack: [0x000000b885000000,0x000000b885100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000b8846fbbb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026d32f2c710


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.utils.Completable                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsServicesRegistry$Companion: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar$Factory: loaded 2 times (x 73B)
Class com.intellij.openapi.editor.impl.DocumentImpl$PersistentRangeMarkerTree         : loaded 2 times (x 150B)
Class com.intellij.psi.compiled.ClassFileDecompilers                                  : loaded 2 times (x 69B)
Class kotlin.collections.builders.MapBuilder$KeysItr                                  : loaded 2 times (x 78B)
Class org.codehaus.groovy.runtime.metaclass.DefaultMetaClassInfo$ConstantMetaClassVersioning: loaded 2 times (x 69B)
Class groovy.lang.MetaBeanProperty                                                    : loaded 2 times (x 80B)
Class org.codehaus.groovy.runtime.DefaultGroovyMethods$1                              : loaded 2 times (x 75B)
Class org.codehaus.groovy.runtime.GeneratedClosure                                    : loaded 2 times (x 67B)
Class kotlin.sequences.SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1       : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature$Builder      : loaded 2 times (x 138B)
Class [Lcom.intellij.psi.stubs.StubBase;                                              : loaded 2 times (x 66B)
Class com.intellij.psi.impl.compiled.StubBuildingVisitor$FieldAnnotationCollectingVisitor: loaded 2 times (x 74B)
Class com.intellij.psi.util.CachedValueProfiler                                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.IdentifierCheckerClashesResolver                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ModuleMapping                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.parsing.AbstractTokenStreamPattern                         : loaded 2 times (x 80B)
Class com.github.benmanes.caffeine.cache.Caffeine$Strength                            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$13: loaded 2 times (x 122B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.ClassClsStubBuilder               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.CallableClsStubBuilder$createReceiverTypeReferenceStub$1$1: loaded 2 times (x 124B)
Class com.intellij.util.containers.ConcurrentIntObjectHashMap$ForwardingNode          : loaded 2 times (x 74B)
Class com.intellij.util.containers.IntObjectMap$Entry                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinTypeParameterStubImpl                 : loaded 2 times (x 190B)
Class com.intellij.lang.LighterLazyParseableNode                                      : loaded 2 times (x 67B)
Class com.intellij.lang.impl.PsiBuilderImpl$ProductionMarker                          : loaded 2 times (x 103B)
Class com.intellij.psi.impl.source.tree.JavaDocElementTypeFactory$SingletonHelper     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPlaceHolderWithTextStubElementType    : loaded 2 times (x 97B)
Class [Lcom.intellij.psi.ContributedReferenceHost;                                    : loaded 2 times (x 66B)
Class com.intellij.psi.impl.java.stubs.PsiParameterStub                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtNameReferenceExpressionElementType    : loaded 2 times (x 100B)
Class com.intellij.psi.impl.java.stubs.FunctionalExpressionElementType                : loaded 2 times (x 111B)
Class com.intellij.psi.impl.java.stubs.JavaParameterListElementType                   : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtFunctionElementType                   : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.psi.KtModifierListOwner                                    : loaded 2 times (x 67B)
Class com.intellij.ide.plugins.XmlReader                                              : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.dcl.lang.DeclarativeUastLanguagePlugin            : loaded 2 times (x 94B)
Class org.jetbrains.uast.evaluation.UEvaluatorExtension$Companion                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.jvm.index.JavaRoot                                     : loaded 2 times (x 69B)
Class org.codehaus.stax2.XMLStreamLocation2                                           : loaded 2 times (x 67B)
Class [Lcom.intellij.openapi.util.LowMemoryWatcher$LowMemoryWatcherType;              : loaded 2 times (x 66B)
Class kotlinx.coroutines.flow.CancellableFlow                                         : loaded 2 times (x 67B)
Class kotlinx.coroutines.flow.internal.AbstractSharedFlow                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.diagnostics.DiagnosticSuppressor$Companion         : loaded 2 times (x 69B)
Class kotlinx.coroutines.internal.Segment                                             : loaded 2 times (x 72B)
Class com.intellij.openapi.wm.ex.ProgressIndicatorEx                                  : loaded 2 times (x 67B)
Class com.intellij.util.containers.ConcurrentFactoryMap$3                             : loaded 2 times (x 146B)
Class com.fasterxml.aalto.util.TextBuilder                                            : loaded 2 times (x 69B)
Class kotlinx.coroutines.AbstractCoroutine                                            : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.cli.jvm.compiler.IdeaExtensionPoints                       : loaded 2 times (x 68B)
Class com.intellij.psi.PsiElementVisitor                                              : loaded 2 times (x 78B)
Class com.intellij.openapi.editor.RangeMarker                                         : loaded 2 times (x 67B)
Class com.intellij.openapi.extensions.ExtensionPointName                              : loaded 2 times (x 69B)
Class com.intellij.openapi.fileTypes.PlainTextLanguage                                : loaded 2 times (x 104B)
Class com.intellij.util.containers.SoftHashMap                                        : loaded 2 times (x 124B)
Class com.android.tools.lint.checks.WrongImportDetector$ImportVisitor                 : loaded 2 times (x 124B)
Class com.intellij.psi.PsiType                                                        : loaded 2 times (x 102B)
Class com.android.tools.lint.checks.ChromeOsSourceDetector$Companion                  : loaded 2 times (x 68B)
Class com.android.AndroidXConstants                                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.extensions.internal.CallResolutionInterceptorExtension     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.java.structure.JavaTypeParameterListOwner             : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.BuiltinIssueRegistry                              : loaded 2 times (x 79B)
Class [Lkotlin.time.DurationUnit;                                                     : loaded 2 times (x 66B)
Class kotlinx.serialization.internal.AbstractCollectionSerializer                     : loaded 2 times (x 91B)
Class build_cl15ik6ueg67tnardlg47lsg1$_run_closure1$_closure3                         : loaded 2 times (x 136B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 139B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJdkSetter   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments               : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.IncorrectCompileOnlyDependenciesChecker$runChecks$1: loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinOnlyTarget                         : loaded 2 times (x 156B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.BaseNpmDependencyExtension           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinVersion$Companion                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.InternalKotlinGradlePluginApi                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource     : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 80B)
Class com.github.benmanes.caffeine.cache.BoundedLocalCache$PerformCleanupTask         : loaded 2 times (x 94B)
Class com.intellij.injected.editor.VirtualFileWindow                                  : loaded 2 times (x 67B)
Class com.intellij.psi.stubs.EmptyStubSerializer                                      : loaded 2 times (x 67B)
Class com.google.protobuf.GeneratedMessageV3$Builder                                  : loaded 2 times (x 275B)
Class com.google.protobuf.MutabilityOracle                                            : loaded 2 times (x 67B)
Class org.codehaus.groovy.reflection.ReflectionUtils                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags                                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.ValueDescriptor                                : loaded 2 times (x 67B)
Class org.jetbrains.uast.UEnumConstant                                                : loaded 2 times (x 67B)
Class com.intellij.psi.util.PsiTypesUtil$TypeParameterSearcher                        : loaded 2 times (x 86B)
Class com.android.tools.lint.client.api.LintJarVerifier                               : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.packages.KotlinStandalonePackageProviderFactory: loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.name.Name;                                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$14: loaded 2 times (x 122B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinStubOrigin$Facade                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KtCallableReferenceExpression                          : loaded 2 times (x 510B)
Class org.jetbrains.kotlin.psi.KtDestructuringDeclaration                             : loaded 2 times (x 777B)
Class [Lorg.jetbrains.kotlin.lexer.KtModifierKeywordToken;                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Contract                                 : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTable$1                : loaded 2 times (x 141B)
Class com.intellij.psi.impl.source.ClassReferencePointer                              : loaded 2 times (x 67B)
Class com.intellij.openapi.vfs.CharsetToolkit$GuessedEncoding                         : loaded 2 times (x 76B)
Class com.intellij.psi.JavaDocTokenType                                               : loaded 2 times (x 67B)
Class com.intellij.psi.PsiTypeParameter                                               : loaded 2 times (x 67B)
Class com.intellij.psi.PsiParameterList                                               : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotationEntry;                                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.KotlinClassOrObjectStub                          : loaded 2 times (x 67B)
Class com.intellij.psi.tree.TokenSet                                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KaResolutionScopeProvider$Companion: loaded 2 times (x 68B)
Class org.jetbrains.uast.UastContext                                                  : loaded 2 times (x 87B)
Class kotlinx.serialization.internal.StringSerializer                                 : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.psi.KtElement;                                           : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationStub;                                   : loaded 2 times (x 66B)
Class com.intellij.psi.PsiJavaModule                                                  : loaded 2 times (x 67B)
Class com.intellij.util.text.UnsyncCharArrayReader                                    : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.extensions.StorageComponentContainerContributor$Companion  : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.JavaDummyHolder                                    : loaded 2 times (x 797B)
Class com.intellij.psi.PsiReferenceExpression                                         : loaded 2 times (x 67B)
Class kotlinx.coroutines.CancellableContinuation                                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.parsing.KotlinCommonParserDefinition                       : loaded 2 times (x 92B)
Class com.intellij.psi.PsiCapturedWildcardType                                        : loaded 2 times (x 102B)
Class com.intellij.util.lang.ZipFilePool                                              : loaded 2 times (x 70B)
Class com.intellij.psi.augment.PsiAugmentProvider                                     : loaded 2 times (x 80B)
Class com.intellij.openapi.util.registry.Registry$Companion$EMPTY_VALUE_LISTENER$1    : loaded 2 times (x 74B)
Class com.intellij.openapi.fileTypes.PlainTextLikeFileType                            : loaded 2 times (x 67B)
Class com.intellij.lang.Language$1                                                    : loaded 2 times (x 104B)
Class com.intellij.psi.stubs.UpToDateStubIndexMismatch                                : loaded 2 times (x 84B)
Class com.intellij.psi.impl.source.DummyHolderElement                                 : loaded 2 times (x 278B)
Class com.intellij.openapi.editor.impl.PersistentRangeMarker                          : loaded 2 times (x 158B)
Class com.intellij.openapi.extensions.BaseExtensionPointName                          : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.objects.Reference2ObjectMap$FastEntrySet                  : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.WatchFaceForAndroidXDetector$Issues               : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.SyntheticAccessorDetector                         : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.StringFormatDetector$Companion$TypeTest           : loaded 2 times (x 72B)
Class com.android.tools.lint.checks.IteratorDetector$Issues                           : loaded 2 times (x 68B)
Class com.intellij.lang.WhitespacesAndCommentsBinder$TokenTextGetter                  : loaded 2 times (x 67B)
Class com.intellij.lang.impl.TokenSequence                                            : loaded 2 times (x 100B)
Class com.intellij.psi.impl.source.tree.java.ReferenceListElement                     : loaded 2 times (x 232B)
Class com.intellij.psi.impl.source.tree.java.ParameterElement                         : loaded 2 times (x 232B)
Class com.android.tools.lint.Main$MainLintClient$1                                    : loaded 2 times (x 104B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 66B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 69B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.gradle.tasks.TaskOutputsBackup                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.cocoapods.KotlinCocoapodsPlugin              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.CompilerOptionsDslHelpersKt                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtension$awaitSourceSets$1        : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$CoroutineStart         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.konan.target.Family                                        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt$sam$org_gradle_api_Action$0   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask$FromKotlinExtension: loaded 2 times (x 314B)
Class org.jetbrains.kotlin.gradle.utils.FailuresKt                                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$konanDataDirProperty$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Parameters_Decorated: loaded 2 times (x 140B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params$Inject: loaded 2 times (x 103B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 104B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.tree.java.AnonymousClassElement                    : loaded 2 times (x 241B)
Class org.codehaus.groovy.ast.expr.MethodCall                                         : loaded 2 times (x 67B)
Class org.codehaus.groovy.ast.expr.ExpressionTransformer                              : loaded 2 times (x 67B)
Class groovy.lang.ReadOnlyPropertyException                                           : loaded 2 times (x 86B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ShortArrayGetAtMetaMethod            : loaded 2 times (x 94B)
Class org.codehaus.groovy.runtime.callsite.CallSite                                   : loaded 2 times (x 67B)
Class groovy.lang.GString                                                             : loaded 2 times (x 118B)
Class com.intellij.psi.OriginInfoAwareElement                                         : loaded 2 times (x 67B)
Class org.jetbrains.uast.java.internal.PsiArrayToUElementListMappingView              : loaded 2 times (x 195B)
Class com.intellij.util.PairFunction                                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$WhenMappings: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.BitEncoding                   : loaded 2 times (x 68B)
Class com.intellij.psi.PsiLambdaParameterType                                         : loaded 2 times (x 103B)
Class [Lcom.intellij.psi.PsiImportStaticStatement;                                    : loaded 2 times (x 66B)
Class com.intellij.psi.impl.cache.TypeAnnotationContainer                             : loaded 2 times (x 67B)
Class [Lcom.intellij.psi.impl.java.stubs.impl.PsiParameterStubImpl;                   : loaded 2 times (x 66B)
Class com.intellij.psi.impl.compiled.SignatureParsing$TypeInfoProvider                : loaded 2 times (x 67B)
Class org.jetbrains.org.objectweb.asm.Attribute                                       : loaded 2 times (x 74B)
Class org.jetbrains.org.objectweb.asm.Label                                           : loaded 2 times (x 70B)
Class com.intellij.psi.PsiPatternVariable                                             : loaded 2 times (x 67B)
Class com.intellij.extapi.psi.ASTWrapperPsiElement                                    : loaded 2 times (x 303B)
Class org.jetbrains.kotlin.resolve.checkers.PlatformDiagnosticSuppressorClashesResolver: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.KotlinVersionStringAnnotationValueChecker : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.container.PlatformExtensionsClashResolver                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.deserialization.VersionRequirementTable$Companion : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Local                             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.descriptors.CallableDescriptor                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtExpressionWithLabel                                  : loaded 2 times (x 434B)
Class com.intellij.psi.PsiDisjunctionType                                             : loaded 2 times (x 105B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Modality;                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.analysis.api.platform.packages.KotlinCachingPackageProviderFactory: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$15: loaded 2 times (x 122B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKindExtractor$Companion     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.BlockExpressionElementType$Companion                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.LambdaExpressionElementType                                : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.protobuf.WireFormat                                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable                       : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTableOrBuilder              : loaded 2 times (x 67B)
Class com.intellij.openapi.progress.Cancellation                                      : loaded 2 times (x 68B)
Class com.intellij.psi.PsiNewExpression                                               : loaded 2 times (x 67B)
Class com.intellij.psi.PsiImportStaticReferenceElement                                : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.tree.injected.CommentLiteralEscaper                : loaded 2 times (x 73B)
Class com.intellij.lang.java.parser.BasicDeclarationParser$ListType                   : loaded 2 times (x 76B)
Class it.unimi.dsi.fastutil.ints.IntStack                                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtValueArgumentElementType              : loaded 2 times (x 97B)
Class com.intellij.psi.impl.java.stubs.PsiParameterListStub                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtFunction                                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtDeclarationStub                                      : loaded 2 times (x 712B)
Class org.jetbrains.uast.UastVisibility                                               : loaded 2 times (x 76B)
Class kotlin.io.path.PathsKt__PathReadWriteKt                                         : loaded 2 times (x 68B)
Class com.intellij.util.containers.ConcurrentSoftKeySoftValueHashMap$SoftKey          : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.types.model.TypeArgumentMarker                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.container.PlatformSpecificExtension                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.deserialization.MetadataVersion$Companion         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.DeclarationChecker                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.checkers.ApiVersionClassifierUsageChecker          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.util.PerformanceManager                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.kotlin.VirtualFileKotlinClass$Factory                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.jvm.NotFoundPackagesCachingStrategy                : loaded 2 times (x 67B)
Class com.intellij.psi.scope.PsiScopeProcessor                                        : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.PsiClassReferenceType                              : loaded 2 times (x 128B)
Class [Lcom.intellij.psi.search.SearchScope;                                          : loaded 2 times (x 66B)
Class kotlinx.coroutines.CancellableContinuationKt                                    : loaded 2 times (x 68B)
Class com.intellij.openapi.vfs.InvalidVirtualFileAccessException                      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.descriptors.java.JavaVisibilities$ProtectedAndPackage      : loaded 2 times (x 76B)
Class kotlinx.coroutines.scheduling.TaskContext                                       : loaded 2 times (x 67B)
Class com.intellij.util.ConcurrentLongObjectHashMap$CounterCell                       : loaded 2 times (x 68B)
Class com.intellij.lang.SyntaxTreeBuilder                                             : loaded 2 times (x 67B)
Class com.intellij.core.CoreEncodingRegistry                                          : loaded 2 times (x 82B)
Class com.android.tools.lint.UastEnvironment$Configuration                            : loaded 2 times (x 67B)
Class com.intellij.util.containers.ContainerUtil$KeyOrderedMultiMap                   : loaded 2 times (x 73B)
Class com.intellij.util.containers.ConcurrentRefHashMap                               : loaded 2 times (x 151B)
Class com.intellij.psi.WrappedElementAnchor                                           : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.platform.TargetPlatformVersion;                          : loaded 2 times (x 66B)
Class com.android.tools.lint.checks.UnsafeImplicitIntentDetector$Companion            : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.WearDetector$Companion                            : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.SplashScreenDetector$Companion                    : loaded 2 times (x 68B)
Class com.intellij.psi.infos.CandidateInfo                                            : loaded 2 times (x 87B)
Class com.android.tools.lint.checks.MotionLayoutIdDetector$Companion                  : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.GradleDetector$Companion                          : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.ConstraintLayoutDetector$Companion                : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.AnnotationDetector$Companion                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3KotlinGradleSubpluginKt               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompile                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_ARM32_HFP                   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.CInteropInputChecker    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FinalizeConfigurationFusMetricActionKt$FinalizeConfigurationFusMetricAction$1: loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$CustomizeKotlinDependenciesSetupAction$1: loaded 2 times (x 71B)
